Week number,Start Date,Location (county),Latitude,Longitude,AvgTemp,AvgPressure,AvgWindSpeed,Total number of birds testing positive
Week 7 (2022),2/14/2022,Canterbury City Council,51.2798,1.0837,8.471428571,1003.457143,15.88571429,1
Week 7 (2022),2/14/2022,Leicester City Council,52.6369,1.1398,7.714285714,998.6,29.27142857,1
Week 7 (2022),2/14/2022,South Tyneside,54.97,1.43,10.128431661288952,1015.098261294012,19.80559404041028,1
Week 7 (2022),2/14/2022,Ashfield,53.116,1.266,10.128431661288952,1015.098261294012,19.80559404041028,2
Week 7 (2022),2/14/2022,East Staffordshire Borough,52.8071,1.6263,7.585714286,998.9428571,31.07142857,1
Week 7 (2022),2/14/2022,Moray,57.6497,3.3185,10.128431661288952,1015.098261294012,19.80559404041028,1
Week 7 (2022),2/14/2022,Clackmannanshire,56.15,3.75,10.128431661288952,1015.098261294012,19.80559404041028,1
Week 7 (2022),2/14/2022,North Tyneside,55.03,1.48,10.128431661288952,1015.098261294012,19.80559404041028,1
Week 7 (2022),2/14/2022,Vale of Glamorgan,51.4092,3.489,8.457142857,1003.328571,47.82857143,1
Week 7 (2022),2/14/2022,Aberdeen,57.1497,2.0943,10.128431661288952,1015.098261294012,19.80559404041028,11
Week 7 (2022),2/14/2022,Aberdeen,57.1497,2.0943,10.128431661288952,1015.098261294012,19.80559404041028,1
Week 7 (2022),2/14/2022,Highlands,57.12,4.71,5.278571428499999,1027.4571425,14.0785714265,1
Week 7 (2022),2/14/2022,Stroud,51.745,2.2175,10.128431661288952,1015.098261294012,19.80559404041028,1
Week 8 (2022),2/21/2022,Richmondshire,54.4,1.7333,10.128431661288952,1015.098261294012,19.80559404041028,1
Week 8 (2022),2/21/2022,Borough Council of Kings Lynn and West Norfolk,52.75,0.4,5.642857143,1018.1,23.72857143,1
Week 8 (2022),2/21/2022,Angus,56.7,2.9,5.857142857,1009.528571,42.82857143,1
Week 8 (2022),2/21/2022,Dumfries and Galloway,55.07,3.605,10.128431661288952,1015.098261294012,19.80559404041028,1
Week 8 (2022),2/21/2022,Aberdeen,57.1497,2.0943,10.128431661288952,1015.098261294012,19.80559404041028,3
Week 8 (2022),2/21/2022,Argyll and Bute,56.4,5.47,10.128431661288952,1015.098261294012,19.80559404041028,1
Week 8 (2022),2/21/2022,Ashfield,53.116,1.266,10.128431661288952,1015.098261294012,19.80559404041028,6
Week 8 (2022),2/21/2022,Carlisle,54.8925,2.9329,10.128431661288952,1015.098261294012,19.80559404041028,2
Week 8 (2022),2/21/2022,City of Edinburgh,55.9533,3.1883,10.128431661288952,1015.098261294012,19.80559404041028,1
Week 8 (2022),2/21/2022,East Dunbartonshire,55.939,4.2065,10.128431661288952,1015.098261294012,19.80559404041028,1
Week 8 (2022),2/21/2022,Fife,56.2081,3.149,10.128431661288952,1015.098261294012,19.80559404041028,2
Week 8 (2022),2/21/2022,Forest of Dean District,51.8333,2.55,10.128431661288952,1015.098261294012,19.80559404041028,1
Week 8 (2022),2/21/2022,High Peak Borough,53.33,1.87,10.128431661288952,1015.098261294012,19.80559404041028,1
Week 8 (2022),2/21/2022,Highlands,57.12,4.71,5.278571428499999,1027.4571425,14.0785714265,3
Week 8 (2022),2/21/2022,Moray,57.6497,3.3185,10.128431661288952,1015.098261294012,19.80559404041028,1
Week 8 (2022),2/21/2022,North Northamptonshire,52.4,0.7,5.985714286,1018.171429,21.47142857,1
Week 8 (2022),2/21/2022,Nottingham City Council,51.752,1.2577,10.128431661288952,1015.098261294012,19.80559404041028,2
Week 8 (2022),2/21/2022,Perth and Kinross,56.3952,3.4314,5.857142857,1009.528571,42.82857143,1
Week 8 (2022),2/21/2022,Scarborough Borough,54.2831,0.3994,10.128431661288952,1015.098261294012,19.80559404041028,1
Week 8 (2022),2/21/2022,Vale of Glamorgan,51.4092,3.489,6.928571429,1020.257143,31.17142857,3
Week 8 (2022),2/21/2022,West Lancashire,53.583,2.833,6.5,1015.614286,42.21428571,1
Week 8 (2022),2/21/2022,West Lothian,55.9,3.5667,10.128431661288952,1015.098261294012,19.80559404041028,1
Week 8 (2022),2/21/2022,Wirral,53.3771,3.0962,6.585714286,1016.8,41.98571429,1
Week 9 (2022),2/28/2022,Doncaster,53.5228,1.1287,10.128431661288952,1015.098261294012,19.80559404041028,1
Week 9 (2022),2/28/2022,Scottish Borders,55.5486,2.8414,10.128431661288952,1015.098261294012,19.80559404041028,1
Week 9 (2022),2/28/2022,Aberdeen,57.1497,2.0943,10.128431661288952,1015.098261294012,19.80559404041028,1
Week 9 (2022),2/28/2022,Northumberland,52.4,0.7,6.671428571,1022.657143,13.72857143,1
Week 9 (2022),2/28/2022,Aberdeen,57.1497,2.0943,10.128431661288952,1015.098261294012,19.80559404041028,1
Week 9 (2022),2/28/2022,Aberdeen,57.1497,2.0943,10.128431661288952,1015.098261294012,19.80559404041028,3
Week 9 (2022),2/28/2022,Ceredigion,52.4,4.083,4.328571429,1024.471429,21.18571429,2
Week 9 (2022),2/28/2022,Cheshire,53.2,2.5,10.128431661288952,1015.098261294012,19.80559404041028,1
Week 9 (2022),2/28/2022,Cheshire,53.2,2.5,10.128431661288952,1015.098261294012,19.80559404041028,1
Week 9 (2022),2/28/2022,City of Cardiff,51.4816,3.1791,5.757142857,1023.257143,21.48571429,1
Week 9 (2022),2/28/2022,Doncaster,53.5228,1.1287,10.128431661288952,1015.098261294012,19.80559404041028,1
Week 9 (2022),2/28/2022,East Dunbartonshire,55.939,4.2065,10.128431661288952,1015.098261294012,19.80559404041028,1
Week 9 (2022),2/28/2022,Fife,56.2081,3.149,10.128431661288952,1015.098261294012,19.80559404041028,1
Week 9 (2022),2/28/2022,Gedling Borough,52.9743,1.09,10.128431661288952,1015.098261294012,19.80559404041028,2
Week 9 (2022),2/28/2022,Isle of Wight,50.6938,1.3047,7.185714286,1022.314286,14.02857143,1
Week 9 (2022),2/28/2022,Newcastle City Council,54.9784,1.6174,10.128431661288952,1015.098261294012,19.80559404041028,1
Week 9 (2022),2/28/2022,North Lanarkshire,55.866,3.98,10.128431661288952,1015.098261294012,19.80559404041028,1
Week 9 (2022),2/28/2022,Ryedale District Council,54.2167,0.7667,10.128431661288952,1015.098261294012,19.80559404041028,1
Week 9 (2022),2/28/2022,Scottish Borders,55.5486,2.8414,10.128431661288952,1015.098261294012,19.80559404041028,1
Week 9 (2022),2/28/2022,South Lanarkshire,55.6622,3.7678,5.742857143,1025.742857,25.97142857,1
Week 9 (2022),2/28/2022,Vale of Glamorgan,51.4092,3.489,6.014285714,1023.057143,16.5,1
Week 10 (2022),3/7/2022,Aberdeen,57.1497,2.0943,10.128431661288952,1015.098261294012,19.80559404041028,1
Week 10 (2022),3/7/2022,Aberdeen,57.1497,2.0943,10.128431661288952,1015.098261294012,19.80559404041028,8
Week 10 (2022),3/7/2022,Angus,56.7,2.9,6.0,1017.657143,35.4,3
Week 10 (2022),3/7/2022,City of Cardiff,51.4816,3.1791,7.828571429,1017.557143,26.5,1
Week 10 (2022),3/7/2022,City of Edinburgh,55.9533,3.1883,10.128431661288952,1015.098261294012,19.80559404041028,1
Week 10 (2022),3/7/2022,Dumfries and Galloway,55.07,3.605,10.128431661288952,1015.098261294012,19.80559404041028,2
Week 10 (2022),3/7/2022,East Dunbartonshire,55.939,4.2065,10.128431661288952,1015.098261294012,19.80559404041028,1
Week 10 (2022),3/7/2022,Fife,56.2081,3.149,10.128431661288952,1015.098261294012,19.80559404041028,1
Week 10 (2022),3/7/2022,Herefordshire,52.0765,2.6544,10.128431661288952,1015.098261294012,19.80559404041028,3
Week 10 (2022),3/7/2022,Perth and Kinross,56.3952,3.4314,6.0,1017.657143,35.4,2
Week 10 (2022),3/7/2022,Scottish Borders,55.5486,2.8414,10.128431661288952,1015.098261294012,19.80559404041028,1
Week 10 (2022),3/7/2022,South Lanarkshire,55.6622,3.7678,6.942857143,1018.5,34.6,1
Week 10 (2022),3/7/2022,Vale of Glamorgan,51.4092,3.489,8.042857143,1017.528571,26.2,1
Week 10 (2022),3/7/2022,West Lothian,55.9,3.5667,10.128431661288952,1015.098261294012,19.80559404041028,1
Week 10 (2022),3/7/2022,City of Cardiff,51.4816,3.1791,7.828571429,1017.557143,26.5,1
Week 10 (2022),3/7/2022,West Lancashire,53.583,2.833,7.328571429,1017.314286,33.95714286,1
Week 10 (2022),3/7/2022,Glasgow,55.8642,4.2518,10.128431661288952,1015.098261294012,19.80559404041028,1
Week 10 (2022),3/7/2022,Aberdeen,57.1497,2.0943,10.128431661288952,1015.098261294012,19.80559404041028,1
Week 11 (2022),3/14/2022,Aberdeen,57.1497,2.0943,10.128431661288952,1015.098261294012,19.80559404041028,4
Week 11 (2022),3/14/2022,Argyll and Bute,56.4,5.47,10.128431661288952,1015.098261294012,19.80559404041028,2
Week 11 (2022),3/14/2022,Cheshire,53.2,2.5,10.128431661288952,1015.098261294012,19.80559404041028,2
Week 11 (2022),3/14/2022,Erewash Borough,52.96,1.32,10.128431661288952,1015.098261294012,19.80559404041028,1
Week 11 (2022),3/14/2022,Essex,51.776,0.179,8.042857143,1028.685714,14.18571429,1
Week 11 (2022),3/14/2022,Fife,56.2081,3.149,10.128431661288952,1015.098261294012,19.80559404041028,1
Week 11 (2022),3/14/2022,Flintshire,53.2,3.15,7.514285714,1029.914286,25.68571429,1
Week 11 (2022),3/14/2022,Inverclyde,55.94,4.75,10.128431661288952,1015.098261294012,19.80559404041028,1
Week 11 (2022),3/14/2022,Lancaster,54.05,2.8,7.557142857,1029.9,28.71428571,1
Week 11 (2022),3/14/2022,Moray,57.6497,3.3185,10.128431661288952,1015.098261294012,19.80559404041028,1
Week 11 (2022),3/14/2022,Sedgemoor District,51.2176,2.9962,7.2,1029.757143,15.05714286,1
Week 11 (2022),3/14/2022,West Lancashire,53.583,2.833,7.557142857,1029.9,28.71428571,1
Week 11 (2022),3/14/2022,West Lothian,55.9,3.5667,10.128431661288952,1015.098261294012,19.80559404041028,1
Week 11 (2022),3/14/2022,Wigan Metropolitan Borough,53.545,2.637,10.128431661288952,1015.098261294012,19.80559404041028,1
Week 11 (2022),3/14/2022,Aberdeen,57.1497,2.0943,10.128431661288952,1015.098261294012,19.80559404041028,3
Week 11 (2022),3/14/2022,Denbighshire,53.183,3.416,7.514285714,1029.914286,25.68571429,1
Week 11 (2022),3/14/2022,Western Isles,57.75,7.0,4.642857143,1032.557143,24.77142857,1
Week 12 (2022),3/21/2022,Aberdeen,57.1497,2.0943,10.128431661288952,1015.098261294012,19.80559404041028,1
Week 12 (2022),3/21/2022,Aberdeen,57.1497,2.0943,10.128431661288952,1015.098261294012,19.80559404041028,13
Week 12 (2022),3/21/2022,Ashfield,53.116,1.266,10.128431661288952,1015.098261294012,19.80559404041028,4
Week 12 (2022),3/21/2022,Barnsley,53.5526,1.4797,10.128431661288952,1015.098261294012,19.80559404041028,1
Week 12 (2022),3/21/2022,Fife,56.2081,3.149,10.128431661288952,1015.098261294012,19.80559404041028,1
Week 12 (2022),3/21/2022,Moray,57.6497,3.3185,10.128431661288952,1015.098261294012,19.80559404041028,2
Week 12 (2022),3/21/2022,Orkney,59.0,3.0,7.733333333,1015.098261294012,25.86,1
Week 12 (2022),3/21/2022,Ryedale District Council,54.2167,0.7667,10.128431661288952,1015.098261294012,19.80559404041028,1
Week 12 (2022),3/21/2022,South Lanarkshire,55.6622,3.7678,7.114285714,1032.142857,16.54285714,1
Week 12 (2022),3/21/2022,Vale of Glamorgan,51.4092,3.489,10.72857143,1030.414286,13.11428571,1
Week 12 (2022),3/21/2022,Powys,52.29,3.42,9.257142857,1031.485714,16.24285714,1
Week 12 (2022),3/21/2022,Cheshire,53.2,2.5,10.128431661288952,1015.098261294012,19.80559404041028,1
Week 12 (2022),3/21/2022,Arun ,50.825,0.5536,10.61428571,1029.914286,8.428571429,1
Week 13 (2022),3/28/2022,Aberdeen,57.1497,2.0943,10.128431661288952,1015.098261294012,19.80559404041028,5
Week 13 (2022),3/28/2022,Arun ,50.825,0.5536,6.142857143,1015.457143,11.71428571,1
Week 13 (2022),3/28/2022,Cheshire,53.2,2.5,10.128431661288952,1015.098261294012,19.80559404041028,5
Week 13 (2022),3/28/2022,Cheshire,53.2,2.5,10.128431661288952,1015.098261294012,19.80559404041028,1
Week 13 (2022),3/28/2022,City of Cardiff,51.4816,3.1791,6.271428571,1014.014286,29.08571429,1
Week 13 (2022),3/28/2022,City of Edinburgh,55.9533,3.1883,10.128431661288952,1015.098261294012,19.80559404041028,1
Week 13 (2022),3/28/2022,East Dunbartonshire,55.939,4.2065,10.128431661288952,1015.098261294012,19.80559404041028,1
Week 13 (2022),3/28/2022,Essex,51.776,0.179,4.771428571,1016.0,13.18571429,9
Week 13 (2022),3/28/2022,Fife,56.2081,3.149,10.128431661288952,1015.098261294012,19.80559404041028,2
Week 13 (2022),3/28/2022,Highlands,57.12,4.71,5.278571428499999,1027.4571425,14.0785714265,6
Week 13 (2022),3/28/2022,Moray,57.6497,3.3185,10.128431661288952,1015.098261294012,19.80559404041028,1
Week 13 (2022),3/28/2022,North Lanarkshire,55.866,3.98,10.128431661288952,1015.098261294012,19.80559404041028,1
Week 13 (2022),3/28/2022,Perth and Kinross,56.3952,3.4314,4.585714286,1017.342857,20.7,1
Week 13 (2022),3/28/2022,South Lanarkshire,55.6622,3.7678,5.014285714,1016.942857,22.37142857,1
Week 13 (2022),3/28/2022,Bracknell Forest,51.416,0.749,4.914285714,1015.6,14.1,1
Week 13 (2022),3/28/2022,Leeds,53.8008,1.5491,10.128431661288952,1015.098261294012,19.80559404041028,1
Week 13 (2022),3/28/2022,Highlands,57.12,4.71,5.278571428499999,1027.4571425,14.0785714265,1
Week 13 (2022),3/28/2022,North Lanarkshire,55.866,3.98,10.128431661288952,1015.098261294012,19.80559404041028,1
Week 14 (2022),4/4/2022,Aberdeen,57.1497,2.0943,10.128431661288952,1015.098261294012,19.80559404041028,4
Week 14 (2022),4/4/2022,Birmingham City,52.4862,1.8904,8.414285714,1003.742857,23.08571429,2
Week 14 (2022),4/4/2022,Borough Council of Kings Lynn and West Norfolk,52.75,0.4,7.814285714,1003.9,23.87142857,2
Week 14 (2022),4/4/2022,East Devon,50.75,3.25,8.2,1007.414286,19.34285714,3
Week 14 (2022),4/4/2022,Essex,51.776,0.179,8.128571429,1005.071429,18.18571429,1
Week 14 (2022),4/4/2022,Glasgow,55.8642,4.2518,10.128431661288952,1015.098261294012,19.80559404041028,1
Week 14 (2022),4/4/2022,Halton Borough,53.34,2.73,10.128431661288952,1015.098261294012,19.80559404041028,1
Week 14 (2022),4/4/2022,Highlands,57.12,4.71,5.278571428499999,1027.4571425,14.0785714265,18
Week 14 (2022),4/4/2022,Leeds,53.8008,1.5491,10.128431661288952,1015.098261294012,19.80559404041028,2
Week 14 (2022),4/4/2022,London Borough of Richmond upon Thames,51.4425,0.3083,9.642857143,1006.085714,20.02857143,1
Week 14 (2022),4/4/2022,Moray,57.6497,3.3185,10.128431661288952,1015.098261294012,19.80559404041028,4
Week 14 (2022),4/4/2022,Newark and Sherwood,53.083,0.8,10.128431661288952,1015.098261294012,19.80559404041028,3
Week 14 (2022),4/4/2022,Powys,52.29,3.42,8.185714286,1003.585714,35.72857143,4
Week 14 (2022),4/4/2022,St Helens Council,53.4563,2.7371,10.128431661288952,1015.098261294012,19.80559404041028,1
Week 14 (2022),4/4/2022,Stroud,51.745,2.2175,10.128431661288952,1015.098261294012,19.80559404041028,1
Week 14 (2022),4/4/2022,Tewkesbury Borough,51.995,2.1628,10.128431661288952,1015.098261294012,19.80559404041028,1
Week 14 (2022),4/4/2022,Torbay Council,50.4619,3.5253,7.385714286,1007.642857,19.85714286,1
Week 14 (2022),4/4/2022,Vale of Glamorgan,51.4092,3.489,8.128571429,1005.714286,31.74285714,1
Week 14 (2022),4/4/2022,Wychavon,52.2,1.98,10.128431661288952,1015.098261294012,19.80559404041028,3
Week 14 (2022),4/4/2022,East Devon,50.75,3.25,8.2,1007.414286,19.34285714,1
Week 15 (2022),4/11/2022,Aberdeen,57.1497,2.0943,10.128431661288952,1015.098261294012,19.80559404041028,1
Week 15 (2022),4/11/2022,Aberdeen,57.1497,2.0943,10.128431661288952,1015.098261294012,19.80559404041028,2
Week 15 (2022),4/11/2022,City of Bradford,53.795,1.7594,10.128431661288952,1015.098261294012,19.80559404041028,1
Week 15 (2022),4/11/2022,Clackmannanshire,56.15,3.75,10.128431661288952,1015.098261294012,19.80559404041028,1
Week 15 (2022),4/11/2022,East Dunbartonshire,55.939,4.2065,10.128431661288952,1015.098261294012,19.80559404041028,1
Week 15 (2022),4/11/2022,Herefordshire,52.0765,2.6544,10.128431661288952,1015.098261294012,19.80559404041028,1
Week 15 (2022),4/11/2022,Mid Devon,50.9,3.48,12.5,1020.414286,8.342857143,2
Week 15 (2022),4/11/2022,Moray,57.6497,3.3185,10.128431661288952,1015.098261294012,19.80559404041028,5
Week 15 (2022),4/11/2022,Newark and Sherwood,53.083,0.8,10.128431661288952,1015.098261294012,19.80559404041028,7
Week 15 (2022),4/11/2022,Scottish Borders,55.5486,2.8414,10.128431661288952,1015.098261294012,19.80559404041028,1
Week 15 (2022),4/11/2022,South Tyneside,54.97,1.43,10.128431661288952,1015.098261294012,19.80559404041028,2
Week 16 (2022),4/18/2022,Aberdeen,57.1497,2.0943,10.128431661288952,1015.098261294012,19.80559404041028,4
Week 16 (2022),4/18/2022,East Dunbartonshire,55.939,4.2065,10.128431661288952,1015.098261294012,19.80559404041028,1
Week 16 (2022),4/18/2022,Highlands,57.12,4.71,5.278571428499999,1027.4571425,14.0785714265,2
Week 16 (2022),4/18/2022,Moray,57.6497,3.3185,10.128431661288952,1015.098261294012,19.80559404041028,1
Week 16 (2022),4/18/2022,Newark and Sherwood,53.083,0.8,10.128431661288952,1015.098261294012,19.80559404041028,1
Week 16 (2022),4/18/2022,Vale of Glamorgan,51.4092,3.489,12.44285714,1010.842857,22.08571429,2
Week 17 (2022),4/25/2022,Aberdeen,57.1497,2.0943,10.128431661288952,1015.098261294012,19.80559404041028,7
Week 17 (2022),4/25/2022,Amber Valley,53.058,1.4811,10.128431661288952,1015.098261294012,19.80559404041028,1
Week 17 (2022),4/25/2022,Clackmannanshire,56.15,3.75,10.128431661288952,1015.098261294012,19.80559404041028,1
Week 17 (2022),4/25/2022,East Devon,50.75,3.25,9.714285714,1024.514286,12.0,1
Week 17 (2022),4/25/2022,Highlands,57.12,4.71,5.278571428499999,1027.4571425,14.0785714265,1
Week 17 (2022),4/25/2022,Mid Devon,50.9,3.48,9.571428571,1023.871429,10.27142857,7
Week 17 (2022),4/25/2022,Moray,57.6497,3.3185,10.128431661288952,1015.098261294012,19.80559404041028,1
Week 17 (2022),4/25/2022,Newark and Sherwood,53.083,0.8,10.128431661288952,1015.098261294012,19.80559404041028,3
Week 17 (2022),4/25/2022,Nottinghamshire,53.1,1.0,10.128431661288952,1015.098261294012,19.80559404041028,13
Week 17 (2022),4/25/2022,Perth and Kinross,56.3952,3.4314,7.371428571,1026.385714,20.41428571,1
Week 17 (2022),4/25/2022,Shetland Islands,60.155,1.149,10.128431661288952,1015.098261294012,19.80559404041028,4
Week 17 (2022),4/25/2022,South Staffordshire,52.6667,2.1833,8.957142857,1026.528571,13.62857143,1
Week 17 (2022),4/25/2022,Sunderland,54.9069,1.3838,10.128431661288952,1015.098261294012,19.80559404041028,1
Week 17 (2022),4/25/2022,Swindon,51.56,1.78,10.128431661288952,1015.098261294012,19.80559404041028,1
Week 17 (2022),4/25/2022,Fife,56.2081,3.149,10.128431661288952,1015.098261294012,19.80559404041028,1
Week 17 (2022),4/25/2022,Aberdeen,57.1497,2.0943,10.128431661288952,1015.098261294012,19.80559404041028,1
Week 17 (2022),4/25/2022,Newark and Sherwood,53.083,0.8,10.128431661288952,1015.098261294012,19.80559404041028,1
Week 17 (2022),4/25/2022,Highlands,57.12,4.71,5.278571428499999,1027.4571425,14.0785714265,1
Week 18 (2022),5/2/2022,Aberdeen,57.1497,2.0943,10.128431661288952,1015.098261294012,19.80559404041028,1
Week 18 (2022),5/2/2022,Amber Valley,53.058,1.4811,10.128431661288952,1015.098261294012,19.80559404041028,2
Week 18 (2022),5/2/2022,East Cambridgeshire,50.75,3.25,12.91428571,1023.228571,10.4,1
Week 18 (2022),5/2/2022,East Riding of Yorkshire,53.833,0.433,10.128431661288952,1015.098261294012,19.80559404041028,1
Week 18 (2022),5/2/2022,Fife,56.2081,3.149,10.128431661288952,1015.098261294012,19.80559404041028,2
Week 18 (2022),5/2/2022,Moray,57.6497,3.3185,10.128431661288952,1015.098261294012,19.80559404041028,1
Week 18 (2022),5/2/2022,Newark and Sherwood,53.083,0.8,10.128431661288952,1015.098261294012,19.80559404041028,6
Week 19 (2022),5/9/2022,Arun ,50.825,0.5536,13.2,1018.485714,10.42857143,1
Week 19 (2022),5/9/2022,Conwy,53.28,3.83,11.74285714,1016.971429,28.02857143,1
Week 19 (2022),5/9/2022,Highlands,57.12,4.71,5.278571428499999,1027.4571425,14.0785714265,7
Week 19 (2022),5/9/2022,Mid Devon,50.9,3.48,16.5,1018.814286,11.02857143,4
Week 19 (2022),5/9/2022,Moray,57.6497,3.3185,10.128431661288952,1015.098261294012,19.80559404041028,2
Week 19 (2022),5/9/2022,Stirling,56.119,3.9369,10.1,1015.098261294012,32.0,2
Week 19 (2022),5/9/2022,Stratford-on-Avon District Council,52.1917,1.707,10.128431661288952,1015.098261294012,19.80559404041028,1
Week 20 (2022),5/16/2022,Newark and Sherwood,53.083,0.8,10.128431661288952,1015.098261294012,19.80559404041028,3
Week 20 (2022),5/16/2022,Perth and Kinross,56.3952,3.4314,10.58571429,1015.971429,23.2,2
Week 20 (2022),5/16/2022,Shetland Islands,60.155,1.149,10.128431661288952,1015.098261294012,19.80559404041028,3
Week 21 (2022),5/23/2022,Aberdeen,57.1497,2.0943,10.128431661288952,1015.098261294012,19.80559404041028,5
Week 21 (2022),5/23/2022,Mansfield,53.1439,1.196,10.128431661288952,1015.098261294012,19.80559404041028,1
Week 21 (2022),5/23/2022,Orkney Islands,59.0,3.0,10.67142857,1015.098261294012,39.42857143,1
Week 22 (2022),5/30/2022,North Warwickshire,52.57,1.61,12.68571429,1019.057143,16.5,1
Week 22 (2022),5/30/2022,Western Isles,57.75,7.0,12.15714286,1015.328571,21.64285714,3
Week 23 (2022),6/6/2022,Aberdeen,57.1497,2.0943,10.128431661288952,1015.098261294012,19.80559404041028,6
Week 23 (2022),6/6/2022,Highlands,57.12,4.71,5.278571428499999,1027.4571425,14.0785714265,1
Week 23 (2022),6/6/2022,Moray,57.6497,3.3185,10.128431661288952,1015.098261294012,19.80559404041028,2
Week 23 (2022),6/6/2022,North West Leicestershire,52.75,1.42,16.08571429,1014.385714,15.57142857,1
Week 23 (2022),6/6/2022,Orkney Islands,59.0,3.0,12.04285714,1015.098261294012,31.18333333,5
Week 23 (2022),6/6/2022,Shetland Islands,60.155,1.149,10.128431661288952,1015.098261294012,19.80559404041028,1
Week 23 (2022),6/6/2022,Rother District Council,50.9156,0.4662,13.33869047675,1015.30714275,9.45119047525,1
Week 23 (2022),6/6/2022,Rother District Council,50.9156,0.4662,13.33869047675,1015.30714275,9.45119047525,1
Week 23 (2022),6/6/2022,Aberdeen,57.1497,2.0943,10.128431661288952,1015.098261294012,19.80559404041028,2
Week 23 (2022),6/6/2022,Highlands,57.12,4.71,5.278571428499999,1027.4571425,14.0785714265,1
Week 23 (2022),6/6/2022,Rother District Council,50.9156,0.4662,13.33869047675,1015.30714275,9.45119047525,1
Week 24 (2022),6/13/2022,Aberdeen,57.1497,2.0943,10.128431661288952,1015.098261294012,19.80559404041028,9
Week 24 (2022),6/13/2022,Aberdeen,57.1497,2.0943,10.128431661288952,1015.098261294012,19.80559404041028,9
Week 24 (2022),6/13/2022,Angus,56.7,2.9,12.38571429,1017.085714,21.1,8
Week 24 (2022),6/13/2022,Arun ,50.825,0.5536,17.78333333,1018.9,8.133333333,1
Week 24 (2022),6/13/2022,Brighton and Hove City Council,50.8225,0.1372,17.28571429,1019.757143,9.028571429,3
Week 24 (2022),6/13/2022,City of Edinburgh,55.9533,3.1883,10.128431661288952,1015.098261294012,19.80559404041028,2
Week 24 (2022),6/13/2022,Dover,51.129,1.308,17.15714286,1019.871429,16.51428571,4
Week 24 (2022),6/13/2022,East Lothian,55.95,2.77,10.128431661288952,1015.098261294012,19.80559404041028,9
Week 24 (2022),6/13/2022,East Suffolk District Council,52.24,1.4,16.87142857,1019.614286,12.28571429,3
Week 24 (2022),6/13/2022,Fife,56.2081,3.149,10.128431661288952,1015.098261294012,19.80559404041028,17
Week 24 (2022),6/13/2022,Hartlepool Borough Council,54.6861,1.2125,14.7771428566,1016.0228572000002,8.1628571434,4
Week 24 (2022),6/13/2022,Highlands,57.12,4.71,5.278571428499999,1027.4571425,14.0785714265,4
Week 24 (2022),6/13/2022,Northumberland,52.4,0.7,17.57142857,1019.385714,9.785714286,19
Week 24 (2022),6/13/2022,Orkney,59.0,3.0,12.94285714,1015.098261294012,27.75,3
Week 24 (2022),6/13/2022,Redcar and Cleveland Borough,54.615,1.0565,10.128431661288952,1015.098261294012,19.80559404041028,2
Week 24 (2022),6/13/2022,Rother District Council,50.9156,0.4662,17.78333333,1018.9,8.133333333,23
Week 24 (2022),6/13/2022,Scottish Borders,55.5486,2.8414,10.128431661288952,1015.098261294012,19.80559404041028,1
Week 24 (2022),6/13/2022,Shetland Islands,60.155,1.149,10.128431661288952,1015.098261294012,19.80559404041028,21
Week 24 (2022),6/13/2022,Western Isles,57.75,7.0,12.55714286,1015.171429,25.05714286,4
Week 24 (2022),6/13/2022,Torridge ,50.95,4.2,19.64285714,1019.442857,10.2,1
Week 24 (2022),6/13/2022,Borough Council of Kings Lynn and West Norfolk,52.75,0.4,17.35714286,1019.7,12.18571429,1
Week 24 (2022),6/13/2022,Conwy,53.28,3.83,14.78571429,1019.757143,21.31428571,2
Week 25 (2022),6/20/2022,Aberdeen,57.1497,2.0943,10.128431661288952,1015.098261294012,19.80559404041028,3
Week 25 (2022),6/20/2022,Aberdeen,57.1497,2.0943,10.128431661288952,1015.098261294012,19.80559404041028,7
Week 25 (2022),6/20/2022,Anglesey,53.266,4.33,10.128431661288952,1015.098261294012,19.80559404041028,1
Week 25 (2022),6/20/2022,Angus,56.7,2.9,13.41428571,1011.028571,24.4,6
Week 25 (2022),6/20/2022,Arun ,50.825,0.5536,16.05714286,1012.028571,9.214285714,1
Week 25 (2022),6/20/2022,Borough Council of Kings Lynn and West Norfolk,52.75,0.4,17.4,1011.357143,14.84285714,1
Week 25 (2022),6/20/2022,Carmarthenshire,51.86,4.0558,17.74285714,1012.657143,17.75714286,1
Week 25 (2022),6/20/2022,Ceredigion,52.4,4.083,16.72857143,1012.571429,16.94285714,2
Week 25 (2022),6/20/2022,Copeland Borough,54.5546,3.5806,10.128431661288952,1015.098261294012,19.80559404041028,1
Week 25 (2022),6/20/2022,Dumfries and Galloway,55.07,3.605,10.128431661288952,1015.098261294012,19.80559404041028,1
Week 25 (2022),6/20/2022,Fife,56.2081,3.149,10.128431661288952,1015.098261294012,19.80559404041028,4
Week 25 (2022),6/20/2022,Highlands,57.12,4.71,5.278571428499999,1027.4571425,14.0785714265,2
Week 25 (2022),6/20/2022,London Borough of Richmond upon Thames,51.4425,0.3083,17.78571429,1011.785714,14.6,2
Week 25 (2022),6/20/2022,Mid Devon,50.9,3.48,17.98571429,1012.314286,9.314285714,3
Week 25 (2022),6/20/2022,Northumberland,52.4,0.7,17.58571429,1011.1,12.18571429,3
Week 25 (2022),6/20/2022,Rother District Council,50.9156,0.4662,16.05714286,1012.028571,9.214285714,1
